CustomerID,Name,Email,PhoneNumber,Address
1,John Doe,johndoe@example.com,[phone],123 Seoul St
2,Jane Smith,janesmith@example.com,[phone],456 Busan St
3,Michael Brown,michaelbrown@example.com,[phone],789 Daegu St
4,Emily Davis,emilydavis@example.com,[phone],101 Incheon St
5,Daniel Wilson,danielwilson@example.com,[phone],202 Daejeon St
6,Amanda Johnson,amandajohnson@example.com,[phone],303 Gwangju St
7,David Lee,davidlee@example.com,[phone],404 Suwon St
8,Sarah Kim,sarahkim@example.com,[phone],505 Ulsan St
9,Chris Park,chrispark@example.com,[phone],606 Jeju St
10,Jessica Choi,jessicachoi@example.com,[phone],707 Pohang St
